VariableMeaning,VariableName,VariableClass
clim_01_half_d,clim1,0
clim_02_half_d,clim2,0
clim_03_half_d,clim3,0
clim_04_half_d,clim4,0
clim_05_half_d,clim5,0
clim_06_half_d,clim6,0
clim_07_half_d,clim7,0
clim_09_half_d,clim8,0
clim_10_half_d,clim9,0
clim_11_half_d,clim10,0
clim_12_half_d,clim11,0
clim_13_half_d,clim12,0
clim_14_half_d,clim13,0
clim_15_half_d,clim14,0
clim_16_half_d,clim15,0
clim_17_half_d,clim16,0
clim_18_half_d,clim17,0
clim_19_half_d,clim18,0
lenz-annual-water-deficit.tif.resample,clim19,0
lenz-monthly-water-balance-ratio.tif.resample,clim20,0
freshwaterdist,geo1,0
NZL_Aspect_resample_300,geo2,0
NZL_DEM_resample_300,geo3,0
NZL_Hillshade_resample_300,geo4,0
NZL_Slope_resample300,geo5,0
seadist,geo6,0
EVI_autumn,modis1,0
EVI_Aut_Sum,modis2,0
EVI_spring,modis3,0
EVI_Spr_Aut,modis4,0
EVI_summer,modis5,0
EVI_Sum_Spr,modis6,0
EVI_Sum_Win,modis7,0
EVI_winter,modis8,0
Lai_autumn,modis9,0
Lai_aut_sum,modis10,0
Lai_spring,modis11,0
Lai_spr_aut,modis12,0
Lai_summer,modis13,0
Lai_sum_spr,modis14,0
Lai_sum_win,modis15,0
Lai_winter,modis16,0
LST_Day_1km_autumn,modis17,0
LST_Day_1km_aut_sum,modis18,0
LST_Day_1km_spring,modis19,0
LST_Day_1km_spr_aut,modis20,0
LST_Day_1km_summer,modis21,0
LST_Day_1km_sum_spr,modis22,0
LST_Day_1km_sum_win,modis23,0
LST_Day_1km_winter,modis24,0
LST_Day_Night_1km_autumn,modis25,0
LST_Day_Night_1km_spring,modis26,0
LST_Day_Night_1km_summer,modis27,0
LST_Day_Night_1km_winter,modis28,0
LST_Night_1km_autumn,modis29,0
LST_Night_1km_aut_sum,modis30,0
LST_Night_1km_spring,modis31,0
LST_Night_1km_spr_aut,modis32,0
LST_Night_1km_summer,modis33,0
LST_Night_1km_sum_spr,modis34,0
LST_Night_1km_sum_win,modis35,0
LST_Night_1km_winter,modis36,0
NDSI_Snow_Cover_winter,modis37,0
Percent_NonVegetated_autumn,modis38,0
Percent_Tree_Cover_autumn,modis39,0
sur_refl_b01_autumn,modis40,0
sur_refl_b01_spring,modis41,0
sur_refl_b01_summer,modis42,0
sur_refl_b01_winter,modis43,0
sur_refl_b02_autumn,modis44,0
sur_refl_b02_spring,modis45,0
sur_refl_b02_summer,modis46,0
sur_refl_b02_winter,modis47,0
sur_refl_b03_autumn,modis48,0
sur_refl_b03_spring,modis49,0
sur_refl_b03_summer,modis50,0
sur_refl_b03_winter,modis51,0
sur_refl_b04_autumn,modis52,0
sur_refl_b04_spring,modis53,0
sur_refl_b04_summer,modis54,0
sur_refl_b04_winter,modis55,0
sur_refl_b05_autumn,modis56,0
sur_refl_b05_spring,modis57,0
sur_refl_b05_summer,modis58,0
sur_refl_b05_winter,modis59,0
sur_refl_b06_autumn,modis60,0
sur_refl_b06_spring,modis61,0
sur_refl_b06_summer,modis62,0
sur_refl_b06_winter,modis63,0
sur_refl_b07_autumn,modis64,0
sur_refl_b07_spring,modis65,0
sur_refl_b07_summer,modis66,0
sur_refl_b07_winter,modis67,0
lenz-chemical-limitations-to-plant-growth.tif.resample,soil1,0
lenz-exchangeable-calcium.tif.resample,soil2,0
lenz-induration-soil-hardness.tif.resample,soil3,0
lenz-soil-drainage.tif.resample,soil4,0
mean-annual-soil-temperature-styear.tif.resample,soil5,0
nitrate-leaching.tif.resample,soil6,0
water-yield.tif.resample,soil7,0
NZL_Landsat_Band1,ls1,0
NZL_Landsat_Band1_CV,ls2,0
NZL_Landsat_Band1_Kurtosis,ls3,0
NZL_Landsat_Band1_Skewness,ls4,0
NZL_Landsat_Band1_STD,ls5,0
NZL_Landsat_Band2,ls6,0
NZL_Landsat_Band2_CV,ls7,0
NZL_Landsat_Band2_Kurtosis,ls8,0
NZL_Landsat_Band2_Skewness,ls9,0
NZL_Landsat_Band2_STD,ls10,0
NZL_Landsat_Band3,ls11,0
NZL_Landsat_Band3_CV,ls12,0
NZL_Landsat_Band3_Kurtosis,ls13,0
NZL_Landsat_Band3_Skewness,ls14,0
NZL_Landsat_Band3_STD,ls15,0
NZL_Landsat_Band4,ls16,0
NZL_Landsat_Band432_hsv3,ls17,0
NZL_Landsat_Band432_ycbcr1,ls18,0
NZL_Landsat_Band432_ycbcr2,ls19,0
NZL_Landsat_Band432_ycbcr3,ls20,0
NZL_Landsat_Band4_CV,ls21,0
NZL_Landsat_Band4_Kurtosis,ls22,0
NZL_Landsat_Band4_Skewness,ls23,0
NZL_Landsat_Band4_STD,ls24,0
NZL_Landsat_Band5,ls25,0
NZL_Landsat_Band543_hsv3,ls26,0
NZL_Landsat_Band543_ycbcr1,ls27,0
NZL_Landsat_Band543_ycbcr2,ls28,0
NZL_Landsat_Band543_ycbcr3,ls29,0
NZL_Landsat_Band571_hsv3,ls30,0
NZL_Landsat_Band571_ycbcr1,ls31,0
NZL_Landsat_Band571_ycbcr2,ls32,0
NZL_Landsat_Band571_ycbcr3,ls33,0
NZL_Landsat_Band5_CV,ls34,0
NZL_Landsat_Band5_Kurtosis,ls35,0
NZL_Landsat_Band5_Skewness,ls36,0
NZL_Landsat_Band5_STD,ls37,0
NZL_Landsat_Band6,ls38,0
NZL_Landsat_Band652_hsv3,ls39,0
NZL_Landsat_Band652_ycbcr1,ls40,0
NZL_Landsat_Band652_ycbcr2,ls41,0
NZL_Landsat_Band652_ycbcr3,ls42,0
NZL_Landsat_Band654_hsv3,ls43,0
NZL_Landsat_Band654_ycbcr1,ls44,0
NZL_Landsat_Band654_ycbcr2,ls45,0
NZL_Landsat_Band654_ycbcr3,ls46,0
NZL_Landsat_Band6_CV,ls47,0
NZL_Landsat_Band6_Kurtosis,ls48,0
NZL_Landsat_Band6_Skewness,ls49,0
NZL_Landsat_Band6_STD,ls50,0
NZL_Landsat_Band7,ls51,0
NZL_Landsat_Band753_hsv3,ls52,0
NZL_Landsat_Band753_ycbcr1,ls53,0
NZL_Landsat_Band753_ycbcr2,ls54,0
NZL_Landsat_Band753_ycbcr3,ls55,0
NZL_Landsat_Band754_hsv3,ls56,0
NZL_Landsat_Band754_ycbcr1,ls57,0
NZL_Landsat_Band754_ycbcr2,ls58,0
NZL_Landsat_Band754_ycbcr3,ls59,0
NZL_Landsat_Band7_CV,ls60,0
NZL_Landsat_Band7_Kurtosis,ls61,0
NZL_Landsat_Band7_Skewness,ls62,0
NZL_Landsat_Band7_STD,ls63,0
NZL_Landsat_Band8_texture_M1,ls64,0
NZL_Landsat_Band8_texture_M10,ls65,0
NZL_Landsat_Band8_texture_M11,ls66,0
NZL_Landsat_Band8_texture_M12,ls67,0
NZL_Landsat_Band8_texture_M13,ls68,0
NZL_Landsat_Band8_texture_M2,ls69,0
NZL_Landsat_Band8_texture_M3,ls70,0
NZL_Landsat_Band8_texture_M4,ls71,0
NZL_Landsat_Band8_texture_M5,ls72,0
NZL_Landsat_Band8_texture_M6,ls73,0
NZL_Landsat_Band8_texture_M7,ls74,0
NZL_Landsat_Band8_texture_M8,ls75,0
NZL_Landsat_Band8_texture_M9,ls76,0
NZL_Landsat_Banddvi,ls77,0
NZL_Landsat_Banddvi_CV,ls78,0
NZL_Landsat_Banddvi_Kurtosis,ls79,0
NZL_Landsat_Banddvi_Skewness,ls80,0
NZL_Landsat_Banddvi_STD,ls81,0
NZL_Landsat_Bandevi,ls82,0
NZL_Landsat_Bandevi_CV,ls83,0
NZL_Landsat_Bandevi_Kurtosis,ls84,0
NZL_Landsat_Bandevi_Skewness,ls85,0
NZL_Landsat_Bandevi_STD,ls86,0
NZL_Landsat_Bandndsi,ls87,0
NZL_Landsat_Bandndsi_CV,ls88,0
NZL_Landsat_Bandndsi_Kurtosis,ls89,0
NZL_Landsat_Bandndsi_Skewness,ls90,0
NZL_Landsat_Bandndsi_STD,ls91,0
NZL_Landsat_Bandndvi,ls92,0
NZL_Landsat_Bandndvi_CV,ls93,0
NZL_Landsat_Bandndvi_Kurtosis,ls94,0
NZL_Landsat_Bandndvi_Skewness,ls95,0
NZL_Landsat_Bandndvi_STD,ls96,0
NZL_Landsat_Bandrvi,ls97,0
NZL_Landsat_Bandrvi_CV,ls98,0
NZL_Landsat_Bandrvi_Kurtosis,ls99,0
NZL_Landsat_Bandrvi_Skewness,ls100,0
NZL_Landsat_Bandrvi_STD,ls101,0
NZL_Landsat_Bandsavi,ls102,0
NZL_Landsat_Bandsavi_CV,ls103,0
NZL_Landsat_Bandsavi_Kurtosis,ls104,0
NZL_Landsat_Bandsavi_Skewness,ls105,0
NZL_Landsat_Bandsavi_STD,ls106,0
NZL_Landsat_Bandsi03,ls107,0
NZL_Landsat_Bandsi03_CV,ls108,0
NZL_Landsat_Bandsi03_Kurtosis,ls109,0
NZL_Landsat_Bandsi03_Skewness,ls110,0
NZL_Landsat_Bandsi03_STD,ls111,0
NZL_Landsat_Bandvi01,ls112,0
NZL_Landsat_Bandvi01_CV,ls113,0
NZL_Landsat_Bandvi01_Kurtosis,ls114,0
NZL_Landsat_Bandvi01_Skewness,ls115,0
NZL_Landsat_Bandvi01_STD,ls116,0
NZL_Landsat_Bandvi02,ls117,0
NZL_Landsat_Bandvi02_CV,ls118,0
NZL_Landsat_Bandvi02_Kurtosis,ls119,0
NZL_Landsat_Bandvi02_Skewness,ls120,0
NZL_Landsat_Bandvi02_STD,ls121,0
NZL_Landsat_Bandvi03,ls122,0
NZL_Landsat_Bandvi03_CV,ls123,0
NZL_Landsat_Bandvi03_Kurtosis,ls124,0
NZL_Landsat_Bandvi03_Skewness,ls125,0
NZL_Landsat_Bandvi03_STD,ls126,0
Texture_dvi_M1,ls127,0
Texture_dvi_M10,ls128,0
Texture_dvi_M11,ls129,0
Texture_dvi_M12,ls130,0
Texture_dvi_M13,ls131,0
Texture_dvi_M2,ls132,0
Texture_dvi_M3,ls133,0
Texture_dvi_M4,ls134,0
Texture_dvi_M5,ls135,0
Texture_dvi_M6,ls136,0
Texture_dvi_M7,ls137,0
Texture_dvi_M8,ls138,0
Texture_dvi_M9,ls139,0
Texture_evi_M1,ls140,0
Texture_evi_M10,ls141,0
Texture_evi_M11,ls142,0
Texture_evi_M12,ls143,0
Texture_evi_M13,ls144,0
Texture_evi_M2,ls145,0
Texture_evi_M3,ls146,0
Texture_evi_M4,ls147,0
Texture_evi_M5,ls148,0
Texture_evi_M6,ls149,0
Texture_evi_M7,ls150,0
Texture_evi_M8,ls151,0
Texture_evi_M9,ls152,0
Texture_ndsi_M1,ls153,0
Texture_ndsi_M10,ls154,0
Texture_ndsi_M11,ls155,0
Texture_ndsi_M12,ls156,0
Texture_ndsi_M13,ls157,0
Texture_ndsi_M2,ls158,0
Texture_ndsi_M3,ls159,0
Texture_ndsi_M4,ls160,0
Texture_ndsi_M5,ls161,0
Texture_ndsi_M6,ls162,0
Texture_ndsi_M7,ls163,0
Texture_ndsi_M8,ls164,0
Texture_ndsi_M9,ls165,0
Texture_ndvi_M1,ls166,0
Texture_ndvi_M10,ls167,0
Texture_ndvi_M11,ls168,0
Texture_ndvi_M12,ls169,0
Texture_ndvi_M13,ls170,0
Texture_ndvi_M2,ls171,0
Texture_ndvi_M3,ls172,0
Texture_ndvi_M4,ls173,0
Texture_ndvi_M5,ls174,0
Texture_ndvi_M6,ls175,0
Texture_ndvi_M7,ls176,0
Texture_ndvi_M8,ls177,0
Texture_ndvi_M9,ls178,0
Texture_rvi_M1,ls179,0
Texture_rvi_M10,ls180,0
Texture_rvi_M11,ls181,0
Texture_rvi_M12,ls182,0
Texture_rvi_M13,ls183,0
Texture_rvi_M2,ls184,0
Texture_rvi_M3,ls185,0
Texture_rvi_M4,ls186,0
Texture_rvi_M5,ls187,0
Texture_rvi_M6,ls188,0
Texture_rvi_M7,ls189,0
Texture_rvi_M8,ls190,0
Texture_rvi_M9,ls191,0
Texture_savi_M1,ls192,0
Texture_savi_M10,ls193,0
Texture_savi_M11,ls194,0
Texture_savi_M12,ls195,0
Texture_savi_M13,ls196,0
Texture_savi_M2,ls197,0
Texture_savi_M3,ls198,0
Texture_savi_M4,ls199,0
Texture_savi_M5,ls200,0
Texture_savi_M6,ls201,0
Texture_savi_M7,ls202,0
Texture_savi_M8,ls203,0
Texture_savi_M9,ls204,0
Texture_si03_M1,ls205,0
Texture_si03_M10,ls206,0
Texture_si03_M11,ls207,0
Texture_si03_M12,ls208,0
Texture_si03_M13,ls209,0
Texture_si03_M2,ls210,0
Texture_si03_M3,ls211,0
Texture_si03_M4,ls212,0
Texture_si03_M5,ls213,0
Texture_si03_M6,ls214,0
Texture_si03_M7,ls215,0
Texture_si03_M8,ls216,0
Texture_si03_M9,ls217,0
Texture_vi01_M1,ls218,0
Texture_vi01_M10,ls219,0
Texture_vi01_M11,ls220,0
Texture_vi01_M12,ls221,0
Texture_vi01_M13,ls222,0
Texture_vi01_M2,ls223,0
Texture_vi01_M3,ls224,0
Texture_vi01_M4,ls225,0
Texture_vi01_M5,ls226,0
Texture_vi01_M6,ls227,0
Texture_vi01_M7,ls228,0
Texture_vi01_M8,ls229,0
Texture_vi01_M9,ls230,0
Texture_vi02_M1,ls231,0
Texture_vi02_M10,ls232,0
Texture_vi02_M11,ls233,0
Texture_vi02_M12,ls234,0
Texture_vi02_M13,ls235,0
Texture_vi02_M2,ls236,0
Texture_vi02_M3,ls237,0
Texture_vi02_M4,ls238,0
Texture_vi02_M5,ls239,0
Texture_vi02_M6,ls240,0
Texture_vi02_M7,ls241,0
Texture_vi02_M8,ls242,0
Texture_vi02_M9,ls243,0
Texture_vi03_M1,ls244,0
Texture_vi03_M10,ls245,0
Texture_vi03_M11,ls246,0
Texture_vi03_M12,ls247,0
Texture_vi03_M13,ls248,0
Texture_vi03_M2,ls249,0
Texture_vi03_M3,ls250,0
Texture_vi03_M4,ls251,0
Texture_vi03_M5,ls252,0
Texture_vi03_M6,ls253,0
Texture_vi03_M7,ls254,0
Texture_vi03_M8,ls255,0
Texture_vi03_M9,ls256,0
